Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454

mappingId	Mapping:00843:Table:npdv:TUFOwner
target		npd:facility/{tufNpdidTuf}/owner/{cmpNpdidCompany}/history/{tufOwnerDateValidFrom}/{tufOwnerDateValidTo} a npdv:TUFOwner .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "tufOwnerDateValidFrom", "tufOwnerDateValidTo" FROM "tuf_owner_hst"

--- field_licensee_hst

mappingId	Mapping:00192:Literal:field_licensee_hst:fldSdfiShare
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:SDFI {fldSdfiShare}^^xsd:decimal .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo", "fldSdfiShare" FROM "field_licensee_hst"

mappingId	Mapping:00212:Literal:field_licensee_hst:fldOwnerFrom
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:dateFieldOwnerFrom {fldOwnerFrom}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo", "fldOwnerFrom" FROM "field_licensee_hst" WHERE "fldOwnerFrom" <> '9999-12-31'

mappingId	Mapping:00287:Literal:field_licensee_hst:fldLicenseeTo
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:dateFieldLicenseeTo {fldLicenseeTo}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo" FROM "field_licensee_hst" WHERE "fldLicenseeTo" <> '9999-12-31'

mappingId	Mapping:00333:Literal:field_licensee_hst:fldCompanyShare
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:companyShare {fldCompanyShare}^^xsd:decimal .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo", "fldCompanyShare" FROM "field_licensee_hst"

mappingId	Mapping:00440:Literal:field_licensee_hst:fldOwnerTo
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:dateFieldOwnerTo {fldOwnerTo}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo", "fldOwnerTo" FROM "field_licensee_hst" WHERE "fldOwnerTo" <> '9999-12-31'

mappingId	Mapping:00460:Literal:field_licensee_hst:fldLicenseeDateUpdated
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:dateUpdated {fldLicenseeDateUpdated}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo", "fldLicenseeDateUpdated" FROM "field_licensee_hst" WHERE "fldLicenseeDateUpdated" <> '9999-12-31'

mappingId	Mapping:00469:Literal:field_licensee_hst:fldLicenseeFrom
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:dateFieldLicenseeFrom {fldLicenseeFrom}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo" FROM "field_licensee_hst" WHERE "fldLicenseeFrom" <> '9999-12-31'

mappingId	Mapping:00756:Literal:field_licensee_hst:dateSyncNPD
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo", "dateSyncNPD" FROM "field_licensee_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00818:Table:npdv:FieldLicensee
target		npd:field/{fldNpdidField}/licensee/{cmpNpdidCompany}/history/{fldLicenseeFrom}/{fldLicenseeTo} a npdv:FieldLicensee .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldLicenseeFrom", "fldLicenseeTo" FROM "field_licensee_hst"

--- seis_acquisition_progress

mappingId	Mapping:00213:Literal:seis_acquisition_progress:seaProgressDate
target		npd:survey/{seaProgressText2}/status/{seis_acquisition_progress_id} npdv:dateSurveyProgress {seaProgressDate}^^xsd:dateTime .
source		SELECT "seis_acquisition_progress_id", "seaProgressText2", "seaProgressDate" FROM "seis_acquisition_progress" WHERE "seaProgressDate" <> '9999-12-31'

mappingId	Mapping:00839:Table:npdv:SeismicSurveyProgress
target		npd:survey/{seaProgressText2}/status/{seis_acquisition_progress_id} a npdv:SeismicSurveyProgress .
source		SELECT "seis_acquisition_progress_id", "seaProgressText2" FROM "seis_acquisition_progress"

--- tuf_petreg_message

mappingId	Mapping:00219:Literal:tuf_petreg_message:ptlMessageDateUpdated
target		npd:petreg/facility/{tufNpdidTuf}/message/{ptlMessageDocumentNo} ptl:dateUpdated {ptlMessageDateUpdated}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlMessageDocumentNo", "ptlMessageDateUpdated" FROM "tuf_petreg_message" WHERE "ptlMessageDateUpdated" <> '9999-12-31'

mappingId	Mapping:00418:Literal:tuf_petreg_message:ptlMessageKindDesc
target		npd:petreg/facility/{tufNpdidTuf}/message/{ptlMessageDocumentNo} ptl:messageType {ptlMessageKindDesc}^^xsd:string .
source		SELECT "tufNpdidTuf", "ptlMessageDocumentNo", "ptlMessageKindDesc" FROM "tuf_petreg_message"

mappingId	Mapping:00669:Literal:tuf_petreg_message:dateSyncNPD
target		npd:petreg/facility/{tufNpdidTuf}/message/{ptlMessageDocumentNo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlMessageDocumentNo", "dateSyncNPD" FROM "tuf_petreg_message" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00672:Literal:tuf_petreg_message:ptlMessageDocumentNo
target		npd:petreg/facility/{tufNpdidTuf}/message/{ptlMessageDocumentNo} ptl:messageNo {ptlMessageDocumentNo}^^xsd:integer .
source		SELECT "tufNpdidTuf", "ptlMessageDocumentNo" FROM "tuf_petreg_message"

mappingId	Mapping:00674:Literal:tuf_petreg_message:ptlMessageRegisteredDate
target		npd:petreg/facility/{tufNpdidTuf}/message/{ptlMessageDocumentNo} ptl:dateMessageRegistered {ptlMessageRegisteredDate}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlMessageDocumentNo", "ptlMessageRegisteredDate" FROM "tuf_petreg_message" WHERE "ptlMessageRegisteredDate" <> '9999-12-31'

mappingId	Mapping:00847:Table:ptl:TUFNotification
target		npd:petreg/facility/{tufNpdidTuf}/message/{ptlMessageDocumentNo} a ptl:TUFNotification .
source		SELECT "tufNpdidTuf", "ptlMessageDocumentNo" FROM "tuf_petreg_message"

--- field_activity_status_hst

mappingId	Mapping:00220:Literal:field_activity_status_hst:fldStatus
target		npd:field/{fldNpdidField}/activity/{fldStatus}/history/{fldStatusFromDate}/{fldStatusToDate} npdv:status {fldStatus} .
source		SELECT "fldNpdidField", "fldStatus", "fldStatusFromDate", "fldStatusToDate" FROM "field_activity_status_hst"

mappingId	Mapping:00499:Literal:field_activity_status_hst:fldStatusDateUpdated
target		npd:field/{fldNpdidField}/activity/{fldStatus}/history/{fldStatusFromDate}/{fldStatusToDate} npdv:dateUpdated {fldStatusDateUpdated}^^xsd:dateTime .
source		SELECT "fldNpdidField", "fldStatus", "fldStatusFromDate", "fldStatusToDate", "fldStatusDateUpdated" FROM "field_activity_status_hst" WHERE "fldStatusDateUpdated" <> '9999-12-31'

mappingId	Mapping:00673:Literal:field_activity_status_hst:fldStatusToDate
target		npd:field/{fldNpdidField}/activity/{fldStatus}/history/{fldStatusFromDate}/{fldStatusToDate} npdv:dateStatusTo {fldStatusToDate}^^xsd:dateTime .
source		SELECT "fldNpdidField", "fldStatus", "fldStatusFromDate", "fldStatusToDate" FROM "field_activity_status_hst" WHERE "fldStatusToDate" <> '9999-12-31'

mappingId	Mapping:00741:Literal:field_activity_status_hst:dateSyncNPD
target		npd:field/{fldNpdidField}/activity/{fldStatus}/history/{fldStatusFromDate}/{fldStatusToDate} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "fldNpdidField", "fldStatus", "fldStatusFromDate", "fldStatusToDate", "dateSyncNPD" FROM "field_activity_status_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00742:Literal:field_activity_status_hst:fldStatusFromDate
target		npd:field/{fldNpdidField}/activity/{fldStatus}/history/{fldStatusFromDate}/{fldStatusToDate} npdv:dateStatusFrom {fldStatusFromDate}^^xsd:dateTime .
source		SELECT "fldNpdidField", "fldStatus", "fldStatusFromDate", "fldStatusToDate" FROM "field_activity_status_hst" WHERE "fldStatusFromDate" <> '9999-12-31'

mappingId	Mapping:00816:Table:npdv:FieldStatus
target		npd:field/{fldNpdidField}/activity/{fldStatus}/history/{fldStatusFromDate}/{fldStatusToDate} a npdv:FieldStatus .
source		SELECT "fldNpdidField", "fldStatus", "fldStatusFromDate", "fldStatusToDate" FROM "field_activity_status_hst"

--- field_investment_yearly

mappingId	Mapping:00242:Literal:field_investment_yearly:prfInvestmentsMillNOK
target		npd:field/{prfNpdidInformationCarrier}/investment/{prfYear} npdv:investmentNOK {prfInvestmentsMillNOK}^^xsd:decimal .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "prfInvestmentsMillNOK" FROM "field_investment_yearly"

mappingId	Mapping:00331:Literal:field_investment_yearly:prfYear
target		npd:field/{prfNpdidInformationCarrier}/investment/{prfYear} npdv:productionYear {prfYear}^^xsd:integer .
source		SELECT "prfNpdidInformationCarrier", "prfYear" FROM "field_investment_yearly"

mappingId	Mapping:00724:Literal:field_investment_yearly:dateSyncNPD
target		npd:field/{prfNpdidInformationCarrier}/investment/{prfYear} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "dateSyncNPD" FROM "field_investment_yearly" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00817:Table:npdv:FieldInvestment
target		npd:field/{prfNpdidInformationCarrier}/investment/{prfYear} a npdv:FieldInvestment .
source		SELECT "prfNpdidInformationCarrier", "prfYear" FROM "field_investment_yearly"

--- prlAreaSplitByBlock

mappingId	Mapping:00255:Literal:prlAreaSplitByBlock:prlAreaPolyFromZvalue
target		npd:licence/{prlNpdidLicence}/block/{blcName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:ZValueFrom {prlAreaPolyFromZvalue}^^xsd:integer .
source		SELECT "prlNpdidLicence", "blcName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaPolyFromZvalue" FROM "prlAreaSplitByBlock"

mappingId	Mapping:00357:Literal:prlAreaSplitByBlock:prlAreaPolyPolyArea
target		npd:licence/{prlNpdidLicence}/block/{blcName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:areaSize {prlAreaPolyPolyArea}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "blcName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaPolyPolyArea" FROM "prlAreaSplitByBlock"

mappingId	Mapping:00426:Literal:prlAreaSplitByBlock:prlAreaPolyDateValidFrom
target		npd:licence/{prlNpdidLicence}/block/{blcName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateLicenceAreaValidFrom {prlAreaPolyDateValidFrom}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "blcName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "prlAreaSplitByBlock" WHERE "prlAreaPolyDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00592:Literal:prlAreaSplitByBlock:prlAreaPolyToZvalue
target		npd:licence/{prlNpdidLicence}/block/{blcName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:ZValueTo {prlAreaPolyToZvalue}^^xsd:integer .
source		SELECT "prlNpdidLicence", "blcName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaPolyToZvalue" FROM "prlAreaSplitByBlock"

mappingId	Mapping:00692:Literal:prlAreaSplitByBlock:prlAreaPolyDateValidTo
target		npd:licence/{prlNpdidLicence}/block/{blcName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateLicenceAreaValidTo {prlAreaPolyDateValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "blcName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "prlAreaSplitByBlock" WHERE "prlAreaPolyDateValidTo" <> '9999-12-31'

mappingId	Mapping:00757:Literal:prlAreaSplitByBlock:prlAreaPolyPolyNo
target		npd:licence/{prlNpdidLicence}/block/{blcName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:polygonNo {prlAreaPolyPolyNo}^^xsd:integer .
source		SELECT "prlNpdidLicence", "blcName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "prlAreaSplitByBlock"

mappingId	Mapping:00868:Table:npdv:ProductionLicenceAreaPerBlock
target		npd:licence/{prlNpdidLicence}/block/{blcName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} a npdv:ProductionLicenceAreaPerBlock .
source		SELECT "prlNpdidLicence", "blcName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "prlAreaSplitByBlock"

--- licence_petreg_message

mappingId	Mapping:00324:Literal:licence_petreg_message:ptlMessageDocumentNo
target		npd:petreg/licence/{prlNpdidLicence}/message/{ptlMessageDocumentNo} ptl:messageNo {ptlMessageDocumentNo}^^xsd:integer .
source		SELECT "prlNpdidLicence", "ptlMessageDocumentNo" FROM "licence_petreg_message"

mappingId	Mapping:00451:Literal:licence_petreg_message:ptlMessageRegisteredDate
target		npd:petreg/licence/{prlNpdidLicence}/message/{ptlMessageDocumentNo} ptl:dateMessageRegistered {ptlMessageRegisteredDate}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlMessageDocumentNo", "ptlMessageRegisteredDate" FROM "licence_petreg_message" WHERE "ptlMessageRegisteredDate" <> '9999-12-31'

mappingId	Mapping:00511:Literal:licence_petreg_message:dateSyncNPD
target		npd:petreg/licence/{prlNpdidLicence}/message/{ptlMessageDocumentNo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlMessageDocumentNo", "dateSyncNPD" FROM "licence_petreg_message" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00711:Literal:licence_petreg_message:ptlMessageKindDesc
target		npd:petreg/licence/{prlNpdidLicence}/message/{ptlMessageDocumentNo} ptl:messageType {ptlMessageKindDesc}^^xsd:string .
source		SELECT "prlNpdidLicence", "ptlMessageDocumentNo", "ptlMessageKindDesc" FROM "licence_petreg_message"

mappingId	Mapping:00717:Literal:licence_petreg_message:ptlMessageDateUpdated
target		npd:petreg/licence/{prlNpdidLicence}/message/{ptlMessageDocumentNo} ptl:dateUpdated {ptlMessageDateUpdated}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlMessageDocumentNo", "ptlMessageDateUpdated" FROM "licence_petreg_message" WHERE "ptlMessageDateUpdated" <> '9999-12-31'

mappingId	Mapping:00833:Table:ptl:ProductionLicenceNotification
target		npd:petreg/licence/{prlNpdidLicence}/message/{ptlMessageDocumentNo} a ptl:ProductionLicenceNotification .
source		SELECT "prlNpdidLicence", "ptlMessageDocumentNo" FROM "licence_petreg_message"

--- dscArea

mappingId	Mapping:00319:Literal:dscArea:dscNpdidResInclInDiscovery
target		npd:discovery/{dscNpdidDiscovery}/area/hctype/{dscHcType} npdv:resourcesIncludedInDiscovery npd:discovery/{dscNpdidResInclInDiscovery} .
source		SELECT "dscNpdidDiscovery", "dscHcType", "dscNpdidResInclInDiscovery" FROM "dscArea"

mappingId	Mapping:00864:Table:npdv:DiscoveryArea
target		npd:discovery/{dscNpdidDiscovery}/area/hctype/{dscHcType} a npdv:DiscoveryArea .
source		SELECT "dscNpdidDiscovery", "dscHcType" FROM "dscArea"

--- licence_area_poly_hst

mappingId	Mapping:00408:Literal:licence_area_poly_hst:prlAreaPolyPolyArea
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:areaSize {prlAreaPolyPolyArea}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaPolyPolyArea" FROM "licence_area_poly_hst"

mappingId	Mapping:00419:Literal:licence_area_poly_hst:prlAreaPolyPolyNo
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:polygonNo {prlAreaPolyPolyNo}^^xsd:integer .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "licence_area_poly_hst"

mappingId	Mapping:00606:Literal:licence_area_poly_hst:prlAreaPolyDateValidFrom
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateLicenceAreaValidFrom {prlAreaPolyDateValidFrom}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "licence_area_poly_hst" WHERE "prlAreaPolyDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00700:Literal:licence_area_poly_hst:prlAreaPolyDateValidTo
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateLicenceAreaValidTo {prlAreaPolyDateValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "licence_area_poly_hst" WHERE "prlAreaPolyDateValidTo" <> '9999-12-31'

mappingId	Mapping:00703:Literal:licence_area_poly_hst:prlAreaPolyBlockName
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:blockLocation npd:block/{prlAreaPolyBlockName} .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "licence_area_poly_hst"

mappingId	Mapping:00710:Literal:licence_area_poly_hst:prlAreaDateUpdated
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateUpdated {prlAreaDateUpdated}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaDateUpdated" FROM "licence_area_poly_hst" WHERE "prlAreaDateUpdated" <> '9999-12-31'

mappingId	Mapping:00761:Literal:licence_area_poly_hst:dateSyncNPD
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "dateSyncNPD" FROM "licence_area_poly_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00827:Table:npdv:ProductionLicenceAreaPerBlock
target		npd:licence/{prlNpdidLicence}/block/{prlAreaPolyBlockName}/polyno/{prlAreaPolyPolyNo}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} a npdv:ProductionLicenceAreaPerBlock .
source		SELECT "prlNpdidLicence", "prlAreaPolyBlockName", "prlAreaPolyPolyNo", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "licence_area_poly_hst"

--- baaArea

mappingId	Mapping:00422:Literal:baaArea:baaNpdidBsnsArrAreaPoly
target		npd:baa/{baaNpdidBsnsArrArea}/polygon/{baaNpdidBsnsArrAreaPoly} npdv:idNPD {baaNpdidBsnsArrAreaPoly}^^xsd:integer .
source		SELECT "baaNpdidBsnsArrArea", "baaNpdidBsnsArrAreaPoly" FROM "baaArea"

mappingId	Mapping:00506:Literal:baaArea:baaAreaPolyDateValidTo
target		npd:baa/{baaNpdidBsnsArrArea}/polygon/{baaNpdidBsnsArrAreaPoly} npdv:dateBaaAreaValidTo {baaAreaPolyDateValidTo}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaNpdidBsnsArrAreaPoly", "baaAreaPolyDateValidTo" FROM "baaArea" WHERE "baaAreaPolyDateValidTo" <> '9999-12-31'

mappingId	Mapping:00730:Literal:baaArea:baaAreaPolyDateValidFrom
target		npd:baa/{baaNpdidBsnsArrArea}/polygon/{baaNpdidBsnsArrAreaPoly} npdv:dateBaaAreaValidFrom {baaAreaPolyDateValidFrom}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaNpdidBsnsArrAreaPoly", "baaAreaPolyDateValidFrom" FROM "baaArea" WHERE "baaAreaPolyDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00863:Table:npdv:BAAArea
target		npd:baa/{baaNpdidBsnsArrArea}/polygon/{baaNpdidBsnsArrAreaPoly} a npdv:BAAArea .
source		SELECT "baaNpdidBsnsArrArea", "baaNpdidBsnsArrAreaPoly" FROM "baaArea"

--- tuf_operator_hst

mappingId	Mapping:00663:Literal:tuf_operator_hst:tufOperDateValidFrom
target		npd:facility/{tufNpdidTuf}/operator/{cmpNpdidCompany}/history/{tufOperDateValidFrom}/{tufOperDateValidTo} npdv:dateTUFOperatorValidFrom {tufOperDateValidFrom}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "tufOperDateValidFrom", "tufOperDateValidTo" FROM "tuf_operator_hst" WHERE "tufOperDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00686:Literal:tuf_operator_hst:dateSyncNPD
target		npd:facility/{tufNpdidTuf}/operator/{cmpNpdidCompany}/history/{tufOperDateValidFrom}/{tufOperDateValidTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "tufOperDateValidFrom", "tufOperDateValidTo", "dateSyncNPD" FROM "tuf_operator_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00762:Literal:tuf_operator_hst:tufOperDateValidTo
target		npd:facility/{tufNpdidTuf}/operator/{cmpNpdidCompany}/history/{tufOperDateValidFrom}/{tufOperDateValidTo} npdv:dateTUFOperatorValidTo {tufOperDateValidTo}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "tufOperDateValidFrom", "tufOperDateValidTo" FROM "tuf_operator_hst" WHERE "tufOperDateValidTo" <> '9999-12-31'

mappingId	Mapping:00842:Table:npdv:TUFOperator
target		npd:facility/{tufNpdidTuf}/operator/{cmpNpdidCompany}/history/{tufOperDateValidFrom}/{tufOperDateValidTo} a npdv:TUFOperator .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "tufOperDateValidFrom", "tufOperDateValidTo" FROM "tuf_operator_hst"

--- fldArea

mappingId	Mapping:00866:Table:npdv:FieldArea
target		npd:discovery/{dscNpdidDiscovery}/area/hctype/{dscHcType} a npdv:FieldArea .
source		SELECT "dscNpdidDiscovery", "dscHcType" FROM "fldArea"

*** Pattern SRm  (Here only link from fkey)

--- tuf_petreg_licence_oper

mappingId	Mapping:00888:ForeignKey
target		npd:petreg/facility/{tplo_tufNpdidTuf} ptl:TUFOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "tuf_petreg_licence_oper"."tufNpdidTuf" tplo_tufNpdidTuf, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "tuf_petreg_licence_oper" INNER JOIN "company" ON "tuf_petreg_licence_oper"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

--- fldArea

mappingId	Mapping:00895:ForeignKey
target		npd:discovery/{f_dscNpdidDiscovery}/area/hctype/{f_dscHcType} npdv:isGeometryOfFeature npd:discovery/{d_dscNpdidDiscovery} .
source		SELECT "fldArea"."dscNpdidDiscovery" f_dscNpdidDiscovery, "fldArea"."dscHcType" f_dscHcType, "discovery"."dscNpdidDiscovery" d_dscNpdidDiscovery FROM "fldArea"  INNER JOIN "discovery" ON "fldArea"."dscNpdidDiscovery" = "discovery"."dscNpdidDiscovery"

mappingId	Mapping:00913:ForeignKey
target		npd:discovery/{f_dscNpdidDiscovery}/area/hctype/{f_dscHcType} npdv:resourcesIncludedInDiscovery npd:discovery/{d_dscNpdidDiscovery} .
source		SELECT "fldArea"."dscNpdidDiscovery" f_dscNpdidDiscovery, "fldArea"."dscHcType" f_dscHcType, "discovery"."dscNpdidDiscovery" d_dscNpdidDiscovery FROM "fldArea"  INNER JOIN "discovery" ON "fldArea"."dscNpdidResInclInDiscovery" = "discovery"."dscNpdidDiscovery"

mappingId	Mapping:00922:ForeignKey
target		npd:discovery/{f_dscNpdidDiscovery}/area/hctype/{f_dscHcType} npdv:isGeometryOfFeature npd:field/{f_fldNpdidField} .
source		SELECT "fldArea"."dscNpdidDiscovery" f_dscNpdidDiscovery, "fldArea"."dscHcType" f_dscHcType, "field"."fldNpdidField" f_fldNpdidField FROM "fldArea"  INNER JOIN "field" ON "fldArea"."fldNpdidField" = "field"."fldNpdidField"

--- tuf_operator_hst

mappingId	Mapping:00915:ForeignKey
target		npd:facility/{toh_tufNpdidTuf}/operator/{toh_cmpNpdidCompany}/history/{toh_tufOperDateValidFrom}/{toh_tufOperDateValidTo} ptl:TUFOperatorForLicence npd:petreg/facility/{tpl_tufNpdidTuf} .
